Time (Sec);S1;S1;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S2;S20;S21;S3;S4;S5;S6;S7;S8;S9;
0.0;19160.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
0.1018746666666667;19160.0;99.98960879999998;99.98298639999999;99.98275759999999;99.98252879999998;99.98239999999998;99.98239999999998;99.98606079999999;99.98593199999999;99.98593199999999;99.97916799999999;99.98593199999999;99.98300239999998;99.98259999999999;99.98259999999999;99.98630559999998;99.98323119999998;99.98960879999998;99.98676319999998;99.98676319999998;99.98345999999998;99.97969919999997;
0.2022013333333334;19160.0;99.98950879999998;99.98288639999998;99.98275759999999;99.98252879999998;99.98229999999998;99.98229999999998;99.98606079999999;99.98583199999999;99.98583199999999;99.97876799999997;99.98583199999999;99.98290239999997;99.98229999999998;99.98229999999998;99.98620559999998;99.98313119999997;99.98950879999998;99.98666319999998;99.98666319999998;99.98335999999998;99.97969919999997;
0.302528;19160.0;99.98940879999998;99.98278639999998;99.98265759999998;99.98242879999998;99.98219999999998;99.98219999999998;99.98596079999999;99.98573199999998;99.98573199999998;99.97866799999997;99.98573199999998;99.98280239999997;99.98219999999998;99.98219999999998;99.98610559999997;99.98303119999997;99.98940879999998;99.98656319999998;99.98656319999998;99.98335999999998;99.97959919999997;
0.4045973333333333;19160.0;99.98930879999998;99.98278639999998;99.98255759999998;99.98232879999998;99.98209999999997;99.98209999999997;99.98586079999998;99.98563199999998;99.98563199999998;99.97856799999997;99.98563199999998;99.98270239999997;99.98209999999997;99.98209999999997;99.98600559999997;99.98303119999997;99.98930879999998;99.98646319999997;99.98646319999997;99.98325999999997;99.97949919999996;
0.5045973333333332;19160.0;99.98920879999997;99.98268639999998;99.98245759999998;99.98222879999997;99.98199999999997;99.98199999999997;99.98576079999998;99.98553199999998;99.98553199999998;99.97846799999996;99.98553199999998;99.98270239999997;99.98199999999997;99.98199999999997;99.98590559999997;99.98293119999997;99.98920879999997;99.98646319999997;99.98646319999997;99.98315999999997;99.97939919999996;
0.6060133333333332;19160.0;99.98910879999997;99.98258639999997;99.98235759999997;99.98212879999997;99.98189999999997;99.98189999999997;99.98566079999998;99.98543199999997;99.98543199999997;99.97836799999996;99.98543199999997;99.98260239999996;99.98189999999997;99.98189999999997;99.98590559999997;99.98283119999996;99.98910879999997;99.98636319999997;99.98636319999997;99.98305999999997;99.97929919999996;
0.7074293333333331;19160.0;99.98900879999997;99.98248639999997;99.98225759999997;99.98202879999997;99.98179999999996;99.98179999999996;99.98556079999997;99.98533199999997;99.98533199999997;99.97826799999996;99.98533199999997;99.98250239999996;99.98179999999996;99.98179999999996;99.98580559999996;99.98273119999996;99.98900879999997;99.98626319999997;99.98626319999997;99.98295999999996;99.97919919999995;
0.8074293333333331;19160.0;99.98900879999997;99.98238639999997;99.98215759999997;99.98192879999996;99.98169999999996;99.98169999999996;99.98546079999997;99.98523199999997;99.98523199999997;99.97816799999995;99.98523199999997;99.98240239999996;99.98169999999996;99.98169999999996;99.98570559999996;99.98263119999996;99.98900879999997;99.98616319999996;99.98616319999996;99.98285999999996;99.97909919999995;
0.9022013333333332;19160.0;99.98890879999996;99.98228639999996;99.98205759999996;99.98182879999996;99.98159999999996;99.98159999999996;99.98536079999997;99.98513199999996;99.98513199999996;99.97806799999995;99.98513199999996;99.98230239999995;99.98159999999996;99.98159999999996;99.98560559999996;99.98253119999995;99.98890879999996;99.98606319999996;99.98606319999996;99.98275999999996;99.97899919999995;
1.002201333333333;19160.0;99.98880879999996;99.98218639999996;99.98195759999996;99.98172879999996;99.98149999999995;99.98149999999995;99.98526079999996;99.98503199999996;99.98503199999996;99.97806799999995;99.98503199999996;99.98220239999995;99.98159999999996;99.98159999999996;99.98550559999995;99.98243119999995;99.98880879999996;99.98596319999996;99.98596319999996;99.98265999999995;99.97889919999994;
1.1018746666666666;19160.0;99.98870879999996;99.98208639999996;99.98185759999996;99.98162879999995;99.98139999999995;99.98139999999995;99.98516079999996;99.98493199999996;99.98493199999996;99.97796799999995;99.98493199999996;99.98210239999995;99.98149999999995;99.98149999999995;99.98540559999995;99.98233119999995;99.98870879999996;99.98586319999995;99.98586319999995;99.98255999999995;99.97879919999994;
1.2018746666666669;19160.0;99.98860879999995;99.98198639999995;99.98175759999995;99.98152879999995;99.98139999999995;99.98139999999995;99.98506079999996;99.98493199999996;99.98493199999996;99.97786799999994;99.98493199999996;99.98200239999994;99.98139999999995;99.98139999999995;99.98530559999995;99.98223119999994;99.98860879999995;99.98576319999995;99.98576319999995;99.98245999999995;99.97869919999994;
1.3022013333333338;19160.0;99.98850879999995;99.98188639999995;99.98175759999995;99.98152879999995;99.98129999999995;99.98129999999995;99.98506079999996;99.98483199999995;99.98483199999995;99.97776799999994;99.98483199999995;99.98190239999994;99.98129999999995;99.98129999999995;99.98520559999994;99.98213119999994;99.98850879999995;99.98566319999995;99.98566319999995;99.98235999999994;99.97869919999994;
1.4025280000000004;19160.0;99.98840879999995;99.98178639999995;99.98165759999995;99.98142879999995;99.98119999999994;99.98119999999994;99.98496079999995;99.98473199999995;99.98473199999995;99.97766799999994;99.98473199999995;99.98180239999994;99.98119999999994;99.98119999999994;99.98510559999994;99.98203119999994;99.98840879999995;99.98556319999994;99.98556319999994;99.98235999999994;99.97859919999993;
1.5045973333333336;19160.0;99.98830879999994;99.98178639999995;99.98155759999995;99.98132879999994;99.98109999999994;99.98109999999994;99.98486079999995;99.98463199999995;99.98463199999995;99.97756799999993;99.98463199999995;99.98170239999993;99.98109999999994;99.98109999999994;99.98500559999994;99.98203119999994;99.98830879999994;99.98546319999994;99.98546319999994;99.98225999999994;99.97849919999993;
1.6045973333333337;19160.0;99.98820879999994;99.98168639999994;99.98145759999994;99.98122879999994;99.98099999999994;99.98099999999994;99.98476079999995;99.98453199999994;99.98453199999994;99.97746799999993;99.98453199999994;99.98170239999993;99.98099999999994;99.98099999999994;99.98490559999993;99.98193119999993;99.98820879999994;99.98546319999994;99.98546319999994;99.98215999999994;99.97839919999993;
1.7060133333333336;19160.0;99.98810879999994;99.98158639999994;99.98135759999994;99.98112879999994;99.98089999999993;99.98089999999993;99.98466079999994;99.98443199999994;99.98443199999994;99.97736799999993;99.98443199999994;99.98160239999993;99.98089999999993;99.98089999999993;99.98490559999993;99.98183119999993;99.98810879999994;99.98536319999994;99.98536319999994;99.98205999999993;99.97829919999992;
1.8074293333333338;19160.0;99.98800879999993;99.98148639999994;99.98125759999994;99.98102879999993;99.98079999999993;99.98079999999993;99.98456079999994;99.98433199999994;99.98433199999994;99.97726799999992;99.98433199999994;99.98150239999993;99.98079999999993;99.98079999999993;99.98480559999993;99.98173119999993;99.98800879999993;99.98526319999993;99.98526319999993;99.98195999999993;99.97819919999992;
1.907429333333334;19160.0;99.98800879999993;99.98138639999993;99.98115759999993;99.98092879999993;99.98069999999993;99.98069999999993;99.98446079999994;99.98423199999993;99.98423199999993;99.97716799999992;99.98423199999993;99.98140239999992;99.98069999999993;99.98069999999993;99.98470559999993;99.98163119999992;99.98800879999993;99.98516319999993;99.98516319999993;99.98185999999993;99.97809919999992;
2.0022013333333346;19160.0;99.98790879999993;99.98128639999993;99.98105759999993;99.98082879999993;99.98059999999992;99.98059999999992;99.98436079999993;99.98413199999993;99.98413199999993;99.97706799999992;99.98413199999993;99.98130239999992;99.98059999999992;99.98059999999992;99.98460559999992;99.98153119999992;99.98790879999993;99.98506319999993;99.98506319999993;99.98175999999992;99.97799919999991;
2.102201333333333;19160.0;99.98780879999993;99.98118639999993;99.98095759999993;99.98072879999992;99.98049999999992;99.98049999999992;99.98426079999993;99.98403199999993;99.98403199999993;99.97706799999992;99.98403199999993;99.98120239999992;99.98059999999992;99.98059999999992;99.98450559999992;99.98143119999992;99.98780879999993;99.98496319999992;99.98496319999992;99.98165999999992;99.97789919999991;
2.2018746666666646;19160.0;99.98770879999992;99.98108639999992;99.98085759999992;99.98062879999992;99.98039999999992;99.98039999999992;99.98416079999993;99.98393199999992;99.98393199999992;99.97696799999991;99.98393199999992;99.98110239999991;99.98049999999992;99.98049999999992;99.98440559999992;99.98133119999991;99.98770879999992;99.98486319999992;99.98486319999992;99.98155999999992;99.97779919999991;
2.301874666666663;19160.0;99.98760879999992;99.98098639999992;99.98075759999992;99.98052879999992;99.98039999999992;99.98039999999992;99.98406079999992;99.98393199999992;99.98393199999992;99.97686799999991;99.98393199999992;99.98100239999991;99.98039999999992;99.98039999999992;99.98430559999991;99.98123119999991;99.98760879999992;99.98476319999992;99.98476319999992;99.98145999999991;99.9776991999999;
2.4022013333333283;19160.0;99.98750879999992;99.98088639999992;99.98075759999992;99.98052879999992;99.98029999999991;99.98029999999991;99.98406079999992;99.98383199999992;99.98383199999992;99.97676799999991;99.98383199999992;99.9809023999999;99.98029999999991;99.98029999999991;99.98420559999991;99.98113119999991;99.98750879999992;99.98466319999991;99.98466319999991;99.98135999999991;99.9776991999999;
2.502527999999993;19160.0;99.98740879999991;99.98078639999991;99.98065759999992;99.98042879999991;99.98019999999991;99.98019999999991;99.98396079999992;99.98373199999992;99.98373199999992;99.9766679999999;99.98373199999992;99.9808023999999;99.98019999999991;99.98019999999991;99.9841055999999;99.9810311999999;99.98740879999991;99.98456319999991;99.98456319999991;99.98135999999991;99.9775991999999;
2.6045973333333245;19160.0;99.98730879999991;99.98078639999991;99.98055759999991;99.98032879999991;99.98009999999991;99.98009999999991;99.98386079999992;99.98363199999991;99.98363199999991;99.9765679999999;99.98363199999991;99.9807023999999;99.98009999999991;99.98009999999991;99.9840055999999;99.9810311999999;99.98730879999991;99.98446319999991;99.98446319999991;99.9812599999999;99.9774991999999;
2.704597333333323;19160.0;99.9872087999999;99.98068639999991;99.98045759999991;99.9802287999999;99.9799999999999;99.9799999999999;99.98376079999991;99.98353199999991;99.98353199999991;99.9764679999999;99.98353199999991;99.9807023999999;99.9799999999999;99.9799999999999;99.9839055999999;99.9809311999999;99.9872087999999;99.98446319999991;99.98446319999991;99.9811599999999;99.9773991999999;
2.806013333333321;19160.0;99.9871087999999;99.98058639999991;99.9803575999999;99.9801287999999;99.9798999999999;99.9798999999999;99.98366079999991;99.98343199999991;99.98343199999991;99.9763679999999;99.98343199999991;99.9806023999999;99.9798999999999;99.9798999999999;99.9839055999999;99.9808311999999;99.9871087999999;99.9843631999999;99.9843631999999;99.9810599999999;99.97729919999989;
2.907429333333319;19160.0;99.9870087999999;99.9804863999999;99.9802575999999;99.9800287999999;99.9797999999999;99.9797999999999;99.9835607999999;99.9833319999999;99.9833319999999;99.97626799999989;99.9833319999999;99.98050239999989;99.9797999999999;99.9797999999999;99.9838055999999;99.9807311999999;99.9870087999999;99.9842631999999;99.9842631999999;99.9809599999999;99.97719919999989;
3.007429333333317;19160.0;99.9870087999999;99.9803863999999;99.9801575999999;99.9799287999999;99.9796999999999;99.9796999999999;99.9834607999999;99.9832319999999;99.9832319999999;99.97616799999989;99.9832319999999;99.98040239999989;99.9796999999999;99.9796999999999;99.9837055999999;99.98063119999989;99.9870087999999;99.9841631999999;99.9841631999999;99.9808599999999;99.97709919999988;
3.1022013333333156;19160.0;99.9869087999999;99.9802863999999;99.9800575999999;99.9798287999999;99.97959999999989;99.97959999999989;99.9833607999999;99.9831319999999;99.9831319999999;99.97606799999988;99.9831319999999;99.98030239999989;99.97959999999989;99.97959999999989;99.98360559999989;99.98053119999989;99.9869087999999;99.9840631999999;99.9840631999999;99.98075999999989;99.97699919999988;
3.202201333333314;19160.0;99.98680879999989;99.9801863999999;99.97995759999989;99.97972879999989;99.97949999999989;99.97949999999989;99.9832607999999;99.9830319999999;99.9830319999999;99.97606799999988;99.9830319999999;99.98020239999988;99.97959999999989;99.97959999999989;99.98350559999989;99.98043119999988;99.98680879999989;99.98396319999989;99.98396319999989;99.98065999999989;99.97689919999988;
3.3018746666666456;19160.0;99.98670879999989;99.98008639999989;99.97985759999989;99.97962879999989;99.97939999999988;99.97939999999988;99.9831607999999;99.98293199999989;99.98293199999989;99.97596799999988;99.98293199999989;99.98010239999988;99.97949999999989;99.97949999999989;99.98340559999988;99.98033119999988;99.98670879999989;99.98386319999989;99.98386319999989;99.98055999999988;99.97679919999987;
3.401874666666644;19160.0;99.98660879999989;99.97998639999989;99.97975759999989;99.97952879999988;99.97939999999988;99.97939999999988;99.98306079999989;99.98293199999989;99.98293199999989;99.97586799999988;99.98293199999989;99.98000239999988;99.97939999999988;99.97939999999988;99.98330559999988;99.98023119999988;99.98660879999989;99.98376319999988;99.98376319999988;99.98045999999988;99.97669919999987;
3.502201333333309;19160.0;99.98650879999988;99.97988639999988;99.97975759999989;99.97952879999988;99.97929999999988;99.97929999999988;99.98306079999989;99.98283199999989;99.98283199999989;99.97576799999987;99.98283199999989;99.97990239999987;99.97929999999988;99.97929999999988;99.98320559999988;99.98013119999987;99.98650879999988;99.98366319999988;99.98366319999988;99.98035999999988;99.97669919999987;
3.6025279999999733;19160.0;99.98640879999988;99.97978639999988;99.97965759999988;99.97942879999988;99.97919999999988;99.97919999999988;99.98296079999989;99.98273199999988;99.98273199999988;99.97566799999987;99.98273199999988;99.97980239999987;99.97919999999988;99.97919999999988;99.98310559999987;99.98003119999987;99.98640879999988;99.98356319999988;99.98356319999988;99.98035999999988;99.97659919999987;
3.704597333333304;19160.0;99.98630879999988;99.97978639999988;99.97955759999988;99.97932879999988;99.97909999999987;99.97909999999987;99.98286079999988;99.98263199999988;99.98263199999988;99.97556799999987;99.98263199999988;99.97970239999987;99.97909999999987;99.97909999999987;99.98300559999987;99.98003119999987;99.98630879999988;99.98346319999987;99.98346319999987;99.98025999999987;99.97649919999986;
3.804597333333302;19160.0;99.98620879999987;99.97968639999988;99.97945759999988;99.97922879999987;99.97899999999987;99.97899999999987;99.98276079999988;99.98253199999988;99.98253199999988;99.97546799999986;99.98253199999988;99.97970239999987;99.97899999999987;99.97899999999987;99.98290559999987;99.97993119999987;99.98620879999987;99.98346319999987;99.98346319999987;99.98015999999987;99.97639919999986;
3.9060133333332994;19160.0;99.98610879999987;99.97958639999987;99.97935759999987;99.97912879999987;99.97889999999987;99.97889999999987;99.98266079999988;99.98243199999987;99.98243199999987;99.97536799999986;99.98243199999987;99.97960239999986;99.97889999999987;99.97889999999987;99.98290559999987;99.97983119999986;99.98610879999987;99.98336319999987;99.98336319999987;99.98005999999987;99.97629919999986;
4.007429333333297;19160.0;99.98600879999987;99.97948639999987;99.97925759999987;99.97902879999987;99.97879999999986;99.97879999999986;99.98256079999987;99.98233199999987;99.98233199999987;99.97526799999986;99.98233199999987;99.97950239999986;99.97879999999986;99.97879999999986;99.98280559999986;99.97973119999986;99.98600879999987;99.98326319999987;99.98326319999987;99.97995999999986;99.97619919999985;
